2015-03-01 12:36:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:37:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:38:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:39:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:40:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:41:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:42:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:43:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:44:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:45:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:46:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:47:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:48:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:49:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:50:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:51:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:52:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:53:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:54:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:55:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:56:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:57:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:58:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 12:59:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:00:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:01:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:02:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:03:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:04:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:05:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:06:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:07:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:08:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:09:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:10:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:11:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:12:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:13:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:14:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:15:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:16:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:17:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:18:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:19:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:20:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:21:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:22:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:23:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:24:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:25:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:26:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:27:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:28:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:29:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:30:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:31:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:32:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:33:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:34:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:35:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:36:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:37:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:38:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:39:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:40:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:41:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:42:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:43:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:44:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:45:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:46:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:47:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:48:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:49:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:50:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:51:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:52:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:53:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:54:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:55:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:56:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:57:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:58:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 13:59:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:00:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:01:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:02:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:03:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:04:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:05:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:06:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:07:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:08:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:09:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:10:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:11:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:12:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:13:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:14:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:15:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:16:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:17:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:18:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:19:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:20:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:21:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:22:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:23:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:24:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:25:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:26:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:27:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:28:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:29:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:30:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:31:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:32:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:33:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:34:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:35:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:36:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:37:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:38:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:39:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:40:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:41:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:42:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:43:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:44:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:45:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:46:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:47:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:48:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:49:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:50:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:51:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:52:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:53:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:54:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:55:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:56:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:57:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:58:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 14:59:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:00:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:01:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:02:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:03:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:04:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:05:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:06:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:07:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:08:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:09:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:10:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:11:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:12:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:13:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:14:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:15:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:16:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:17:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:18:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:19:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:20:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:21:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:22:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:23:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:24:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:25:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:26:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:27:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:28:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:29:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:30:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:31:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:32:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:33:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:34:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:35:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:36:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:37:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:38:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:39:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:40:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:41:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:42:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:43:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:44:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:45:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:46:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:47:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:48:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:49:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:50:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:51:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:52:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:53:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:54:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:55:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:56:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:57:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:58:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 15:59:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:00:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:01:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:02:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:03:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:04:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:05:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:06:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:07:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:08:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:09:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:10:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:11:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:12:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:13:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:14:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:15:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:16:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:17:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:18:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:19:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:20:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:21:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:22:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:23:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:24:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:25:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:26:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:27:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:28:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:29:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:30:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:31:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:32:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:33:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:34:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:35:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:36:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:37:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:38:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:39:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:40:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:41:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:42:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:43:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:44:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:45:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:46:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:47:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:48:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:49:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:50:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:51:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:52:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:53:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:54:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:55:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:56:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:57:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:58:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 16:59:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:00:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:01:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:02:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:03:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:04:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:05:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:06:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:07:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:08:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:09:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:10:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:11:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:12:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:13:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:14:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:15:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:16:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:17:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:18:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:19:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:20:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:21:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:22:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:23:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:24:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:25:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:26:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:27:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:28:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:29:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:30:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:31:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:32:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:33:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:34:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:35:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:36:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:37:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:38:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:39:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:40:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:41:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:42:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:43:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 17:44:00.000 060       293.53  27490.11  29949.84  40652.79
2015-03-01 17:45:00.000 060       293.47  27490.57  29949.43  40652.79
2015-03-01 17:46:00.000 060       293.43  27490.29  29949.58  40652.71
2015-03-01 17:47:00.000 060       293.36  27490.30  29949.25  40652.48
2015-03-01 17:48:00.000 060       293.37  27490.63  29949.27  40652.71
2015-03-01 17:49:00.000 060       293.34  27491.01  29949.13  40652.86
2015-03-01 17:50:00.000 060       293.23  27491.29  29949.09  40653.02
2015-03-01 17:51:00.000 060       293.22  27490.09  29949.13  40652.25
2015-03-01 17:52:00.000 060       293.13  27490.54  29948.83  40652.33
2015-03-01 17:53:00.000 060       293.06  27491.57  29948.83  40653.02
2015-03-01 17:54:00.000 060       293.02  27492.21  29948.86  40653.48
2015-03-01 17:55:00.000 060       292.98  27492.22  29948.64  40653.32
2015-03-01 17:56:00.000 060       292.91  27492.06  29948.58  40653.17
2015-03-01 17:57:00.000 060       292.89  27492.22  29948.64  40653.32
2015-03-01 17:58:00.000 060       292.83  27492.13  29948.42  40653.09
2015-03-01 17:59:00.000 060       292.82  27492.56  29948.34  40653.32
2015-03-01 18:00:00.000 060       292.79  27493.10  29948.36  40653.70
2015-03-01 18:01:00.000 060       292.71  27493.45  29947.95  40653.63
2015-03-01 18:02:00.000 060       292.65  27493.28  29948.10  40653.63
2015-03-01 18:03:00.000 060       292.63  27492.80  29947.92  40653.17
2015-03-01 18:04:00.000 060       292.63  27493.12  29948.04  40653.48
2015-03-01 18:05:00.000 060       292.61  27493.24  29947.72  40653.32
2015-03-01 18:06:00.000 060       292.55  27493.40  29947.68  40653.40
2015-03-01 18:07:00.000 060       292.50  27494.17  29947.61  40653.86
2015-03-01 18:08:00.000 060       292.43  27494.22  29947.55  40653.86
2015-03-01 18:09:00.000 060       292.40  27494.43  29947.67  40654.09
2015-03-01 18:10:00.000 060       292.37  27494.88  29947.37  40654.16
2015-03-01 18:11:00.000 060       292.36  27494.38  29947.62  40654.01
2015-03-01 18:12:00.000 060       292.31  27494.87  29947.48  40654.24
2015-03-01 18:13:00.000 060       292.29  27495.14  29947.54  40654.46
2015-03-01 18:14:00.000 060       292.27  27495.03  29947.65  40654.46
2015-03-01 18:15:00.000 060       292.24  27495.53  29947.29  40654.54
2015-03-01 18:16:00.000 060       292.24  27494.98  29947.48  40654.31
2015-03-01 18:17:00.000 060       292.22  27495.01  29946.84  40653.86
2015-03-01 18:18:00.000 060       292.17  27494.89  29947.05  40653.93
2015-03-01 18:19:00.000 060       292.18  27494.68  29947.04  40653.78
2015-03-01 18:20:00.000 060       292.19  27494.30  29947.07  40653.55
2015-03-01 18:21:00.000 060       292.14  27494.37  29946.80  40653.40
2015-03-01 18:22:00.000 060       292.14  27494.74  29946.98  40653.78
2015-03-01 18:23:00.000 060       292.08  27494.95  29947.10  40654.01
2015-03-01 18:24:00.000 060       292.03  27495.70  29947.14  40654.54
2015-03-01 18:25:00.000 060       291.99  27495.48  29947.13  40654.39
2015-03-01 18:26:00.000 060       292.01  27495.27  29947.12  40654.24
2015-03-01 18:27:00.000 060       292.02  27495.34  29946.85  40654.09
2015-03-01 18:28:00.000 060       292.02  27495.34  29946.85  40654.09
2015-03-01 18:29:00.000 060       291.98  27495.34  29946.74  40654.01
2015-03-01 18:30:00.000 060       291.95  27495.93  29946.83  40654.46
2015-03-01 18:31:00.000 060       291.91  27496.48  29946.53  40654.62
2015-03-01 18:32:00.000 060       291.87  27496.63  29946.81  40654.93
2015-03-01 18:33:00.000 060       291.82  27496.20  29946.89  40654.70
2015-03-01 18:34:00.000 060       291.83  27496.37  29946.74  40654.70
2015-03-01 18:35:00.000 060       291.81  27496.52  29946.91  40654.93
2015-03-01 18:36:00.000 060       291.78  27496.41  29947.01  40654.93
2015-03-01 18:37:00.000 060       291.79  27496.74  29946.81  40655.00
2015-03-01 18:38:00.000 060       291.72  27497.46  29946.57  40655.30
2015-03-01 18:39:00.000 060       291.72  27496.92  29946.55  40654.93
2015-03-01 18:40:00.000 060       291.68  27496.75  29946.70  40654.93
2015-03-01 18:41:00.000 060       291.67  27496.64  29946.59  40654.77
2015-03-01 18:42:00.000 060       291.66  27497.08  29946.50  40655.00
2015-03-01 18:43:00.000 060       291.67  27496.75  29946.60  40654.85
2015-03-01 18:44:00.000 060       291.63  27496.81  29946.54  40654.85
2015-03-01 18:45:00.000 060       291.63  27496.98  29946.39  40654.85
2015-03-01 18:46:00.000 060       291.61  27497.07  29946.72  40655.15
2015-03-01 18:47:00.000 060       291.57  27497.03  29946.45  40654.93
2015-03-01 18:48:00.000 060       291.54  27497.51  29946.63  40655.38
2015-03-01 18:49:00.000 060       291.55  27497.40  29946.52  40655.23
2015-03-01 18:50:00.000 060       291.52  27497.78  29946.48  40655.46
2015-03-01 18:51:00.000 060       291.51  27497.57  29946.47  40655.30
2015-03-01 18:52:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 18:53:00.000 060      9999.00 999999.00 999999.00 999999.00
2015-03-01 18:54:00.000 060       291.48  27497.52  29946.42  40655.23
2015-03-01 18:55:00.000 060       291.45  27497.41  29946.41  40655.15
